C:\Users\pada2001\Desktop\Projects\2024\Wall E\Q1 2024\WallE-Q1-2024\WALLEv2_margin.stp
START DATA,
ORDER1234567890XV,
SERIAL NUMBER IN COLUMNS 1-10,
CARD CHARACTERS BINARY 300000,
TEMPORARY /99999999/,
DI $RESP = $1-10,
DJ $Blank = 0,
DJ $SbjNum = $1-10,
DM $Q200 = $11/1-9,
DM $QUrbanity = $144/1-9,
DJ $AGE1 = $145-146,
DI $T_Q1_1 = $115-117,
DM $Q2 = $119/1-9,
DJ $Q3 = $147-149,
DM $Q4 = $150/1-9,
DM $A_Q5 = $151/1,$152/1,$153/1,$154/1,$155/1,$Blank/6-98,$156/1,
DM $Q6 = $157/1-9,
DM $Q7 = $158/1-9,
DM $A_QFP1 = $159/1,$160/1,$161/1,$162/1,$163/1,$164/1,$Blank/7-97,$165/1,$166/1,
DM $A_Q70 = $167/1,$170/1,$171/1,$172/1,$173/1,$168/1,$169/1,$Blank/8-90,$174/1,$Blank/92-98,$175/1,
DM $Q72 = $176/1-9,
DJ $A_Q16a = $177-178,
DM $A_Q16b = $179/1,$180/1,$181/1,$182/1,$183/1,$184/1,$185/1,$186/1,$187/1,$188/1,$189/1,$190/1,$191/1,$192/1,$Blank/15,$193/1,$194/1,$195/1,$196/1,$197/1,$198/1,$199/1,$200/1,$201/1,$202/1,$203/1,$204/1,$205/1,$206/1,$207/1,$208/1,$209/1,$210/1,$211/1,$212/1,$213/1,$214/1,$215/1,$216/1,$217/1,$218/1,$219/1,$220/1,$221/1,$222/1,$223/1,$224/1,$225/1,$226/1,$Blank/50-90,$227/1,$228/1,$Blank/93-98,$229/1,
DM $T_Q8b2_1 = $Blank/1-4,$230/1,$231/1,$232/1,$233/1,$234/1,$235/1,$Blank/11-98,$236/1,
DM $T_Q8b2_2 = $Blank/1-4,$237/1,$238/1,$239/1,$240/1,$241/1,$242/1,$Blank/11-98,$243/1,
DM $T_Q8b2_4 = $Blank/1-4,$244/1,$245/1,$246/1,$247/1,$248/1,$249/1,$Blank/11-98,$250/1,
DM $T_Q8b2_9 = $Blank/1-4,$251/1,$252/1,$253/1,$254/1,$255/1,$256/1,$Blank/11-98,$257/1,
DM $T_Q8b2_10 = $Blank/1-4,$258/1,$259/1,$260/1,$261/1,$262/1,$263/1,$Blank/11-98,$264/1,
DM $T_Q8b2_8 = $Blank/1-4,$265/1,$266/1,$267/1,$268/1,$269/1,$270/1,$Blank/11-98,$271/1,
DM $T_Q8b2_11 = $Blank/1-4,$272/1,$273/1,$274/1,$275/1,$276/1,$277/1,$Blank/11-98,$278/1,
DM $T_Q8b2_91 = $Blank/1-4,$279/1,$280/1,$281/1,$282/1,$283/1,$284/1,$Blank/11-98,$285/1,
DM $T_Q8b2_92 = $Blank/1-4,$286/1,$287/1,$288/1,$289/1,$290/1,$291/1,$Blank/11-98,$292/1,
DM $A_Q8a = $293/1,$294/1,$Blank/3,$295/1,$Blank/5-7,$298/1,$296/1,$297/1,$299/1,$Blank/12-90,$300/1,$301/1,
DM $A_Q8axMOP = $Blank/1-4,$302/1,$303/1,$304/1,$305/1,$306/1,$307/1,$Blank/11-98,$308/1,
DM $Q8d = $309/1-9,
DM $T_Q8b1_1 = $Blank/1-4,$310/1,$311/1,$312/1,$313/1,$314/1,$315/1,$Blank/11-98,$316/1,
DM $T_Q8b1_2 = $Blank/1-4,$317/1,$318/1,$319/1,$320/1,$321/1,$322/1,$Blank/11-98,$323/1,
DM $T_Q8b1_4 = $Blank/1-4,$324/1,$325/1,$326/1,$327/1,$328/1,$329/1,$Blank/11-98,$330/1,
DM $T_Q8b1_9 = $Blank/1-4,$331/1,$332/1,$333/1,$334/1,$335/1,$336/1,$Blank/11-98,$337/1,
DM $T_Q8b1_10 = $Blank/1-4,$338/1,$339/1,$340/1,$341/1,$342/1,$343/1,$Blank/11-98,$344/1,
DM $T_Q8b1_8 = $Blank/1-4,$345/1,$346/1,$347/1,$348/1,$349/1,$350/1,$Blank/11-98,$351/1,
DM $T_Q8b1_11 = $Blank/1-4,$352/1,$353/1,$354/1,$355/1,$356/1,$357/1,$Blank/11-98,$358/1,
DM $T_Q8b1_91 = $Blank/1-4,$359/1,$360/1,$361/1,$362/1,$363/1,$364/1,$Blank/11-98,$365/1,
DM $T_Q8b1_92 = $Blank/1-4,$366/1,$367/1,$368/1,$369/1,$370/1,$371/1,$Blank/11-98,$372/1,
DM $A_Q8e = $373/1,$374/1,$Blank/3,$375/1,$Blank/5-7,$378/1,$376/1,$377/1,$379/1,$Blank/12-90,$380/1,$381/1,
DM $A_Q8exMOP = $Blank/1-4,$382/1,$383/1,$384/1,$385/1,$386/1,$387/1,$Blank/11-98,$388/1,
DM $Q8f = $389/1-9,
DM $A_HQ193 = $390/1,$391/1,$Blank/3,$392/1,$Blank/5-7,$395/1,$393/1,$394/1,$396/1,$Blank/12-90,$397/1,$398/1,
DM $I_1_A_Q193a = $399/1,$400/1,$401/1,$402/1,$403/1,$404/1,$405/1,$406/1,$407/1,$Blank/10-97,$408/1,
DM $I_1_A_Q193b = $409/1,$410/1,$411/1,$412/1,$413/1,$414/1,$415/1,$416/1,$417/1,$Blank/10-97,$418/1,
DM $I_2_A_Q193a = $419/1,$420/1,$421/1,$422/1,$423/1,$424/1,$425/1,$426/1,$427/1,$Blank/10-97,$428/1,
DM $I_2_A_Q193b = $429/1,$430/1,$431/1,$432/1,$433/1,$434/1,$435/1,$436/1,$437/1,$Blank/10-97,$438/1,
DM $I_4_A_Q193a = $439/1,$440/1,$441/1,$442/1,$443/1,$444/1,$445/1,$446/1,$447/1,$Blank/10-97,$448/1,
