"TABLE OF CONTENT FOR ""ABSOLUTE ONLY""",,,,
,,,,
Table No,Table title,Base title,Header title,Base size
Table 1,QST1. VISIBILITY OF ADS,Base: All respondents,HEADER A. GENERAL PROFILE,216
Table 2,QST1. VISIBILITY OF ADS,Base: All respondents,HEADER B. LOCALE AND MACROREGION,216
Table 3,QST1. VISIBILITY OF ADS,Base: All respondents,HEADER C. USERSHIP,216
Table 4,QST1. VISIBILITY OF ADS,Base: All respondents,HEADER D. MACROREGION X SEC,216
Table 5,QST1. VISIBILITY OF ADS,Base: All respondents,HEADER A. GENERAL PROFILE - 1 WEEK PERIOD CUTS,216
Table 6,QST1. VISIBILITY OF ADS,Base: All respondents,HEADER B. LOCALE AND MACROREGION - 1 WEEK PERIOD CUTS,216
Table 7,QST1. VISIBILITY OF ADS,Base: All respondents,HEADER C. USERSHIP - 1 WEEK PERIOD CUTS,216
Table 8,QST1. VISIBILITY OF ADS,Base: All respondents,HEADER D. MACROREGION X SEC - 1 WEEK PERIOD CUTS,216
Table 9,QST2. AD VIEWED FREQUENCY,Base: Among aware of ad,HEADER A. GENERAL PROFILE,53
Table 10,QST2. AD VIEWED FREQUENCY,Base: Among aware of ad,HEADER B. LOCALE AND MACROREGION,53
Table 11,QST2. AD VIEWED FREQUENCY,Base: Among aware of ad,HEADER C. USERSHIP,53
Table 12,QST2. AD VIEWED FREQUENCY,Base: Among aware of ad,HEADER D. MACROREGION X SEC,53
Table 13,QST2. AD VIEWED FREQUENCY,Base: Among aware of ad,HEADER A. GENERAL PROFILE - 1 WEEK PERIOD CUTS,53
Table 14,QST2. AD VIEWED FREQUENCY,Base: Among aware of ad,HEADER B. LOCALE AND MACROREGION - 1 WEEK PERIOD CUTS,53
Table 15,QST2. AD VIEWED FREQUENCY,Base: Among aware of ad,HEADER C. USERSHIP - 1 WEEK PERIOD CUTS,53
Table 16,QST2. AD VIEWED FREQUENCY,Base: Among aware of ad,HEADER D. MACROREGION X SEC - 1 WEEK PERIOD CUTS,53
Table 17,QST3. BRAND LINK,Base: Among aware of ad,HEADER A. GENERAL PROFILE,53
Table 18,QST3. BRAND LINK,Base: Among aware of ad,HEADER B. LOCALE AND MACROREGION,53
Table 19,QST3. BRAND LINK,Base: Among aware of ad,HEADER C. USERSHIP,53
Table 20,QST3. BRAND LINK,Base: Among aware of ad,HEADER D. MACROREGION X SEC,53
Table 21,QST3. BRAND LINK,Base: Among aware of ad,HEADER A. GENERAL PROFILE - 1 WEEK PERIOD CUTS,53
Table 22,QST3. BRAND LINK,Base: Among aware of ad,HEADER B. LOCALE AND MACROREGION - 1 WEEK PERIOD CUTS,53
Table 23,QST3. BRAND LINK,Base: Among aware of ad,HEADER C. USERSHIP - 1 WEEK PERIOD CUTS,53
Table 24,QST3. BRAND LINK,Base: Among aware of ad,HEADER D. MACROREGION X SEC - 1 WEEK PERIOD CUTS,53
Table 25,QVAL3. VALIDATION GSTOCKS X HEART,Base: Among aware of ad,HEADER A. GENERAL PROFILE,53
Table 26,QVAL3. VALIDATION GSTOCKS X HEART,Base: Among aware of ad,HEADER B. LOCALE AND MACROREGION,53
Table 27,QVAL3. VALIDATION GSTOCKS X HEART,Base: Among aware of ad,HEADER C. USERSHIP,53
Table 28,QVAL3. VALIDATION GSTOCKS X HEART,Base: Among aware of ad,HEADER D. MACROREGION X SEC,53
Table 29,QVAL3. VALIDATION GSTOCKS X HEART,Base: Among aware of ad,HEADER A. GENERAL PROFILE - 1 WEEK PERIOD CUTS,53
Table 30,QVAL3. VALIDATION GSTOCKS X HEART,Base: Among aware of ad,HEADER B. LOCALE AND MACROREGION - 1 WEEK PERIOD CUTS,53
Table 31,QVAL3. VALIDATION GSTOCKS X HEART,Base: Among aware of ad,HEADER C. USERSHIP - 1 WEEK PERIOD CUTS,53
Table 32,QVAL3. VALIDATION GSTOCKS X HEART,Base: Among aware of ad,HEADER D. MACROREGION X SEC - 1 WEEK PERIOD CUTS,53
Table 33,QST4. SOURCES OF AD AWARENESS,Base: Among aware of ad,HEADER A. GENERAL PROFILE,53
Table 34,QST4. SOURCES OF AD AWARENESS,Base: Among aware of ad,HEADER B. LOCALE AND MACROREGION,53
Table 35,QST4. SOURCES OF AD AWARENESS,Base: Among aware of ad,HEADER C. USERSHIP,53
Table 36,QST4. SOURCES OF AD AWARENESS,Base: Among aware of ad,HEADER D. MACROREGION X SEC,53
Table 37,QST4. SOURCES OF AD AWARENESS,Base: Among aware of ad,HEADER A. GENERAL PROFILE - 1 WEEK PERIOD CUTS,53
Table 38,QST4. SOURCES OF AD AWARENESS,Base: Among aware of ad,HEADER B. LOCALE AND MACROREGION - 1 WEEK PERIOD CUTS,53
Table 39,QST4. SOURCES OF AD AWARENESS,Base: Among aware of ad,HEADER C. USERSHIP - 1 WEEK PERIOD CUTS,53
Table 40,QST4. SOURCES OF AD AWARENESS,Base: Among aware of ad,HEADER D. MACROREGION X SEC - 1 WEEK PERIOD CUTS,53
Table 41,QST5. ABSOLUTE LIKEABILITY,Base: All respondents,HEADER A. GENERAL PROFILE,216
Table 42,QST5. ABSOLUTE LIKEABILITY,Base: All respondents,HEADER B. LOCALE AND MACROREGION,216
Table 43,QST5. ABSOLUTE LIKEABILITY,Base: All respondents,HEADER C. USERSHIP,216
Table 44,QST5. ABSOLUTE LIKEABILITY,Base: All respondents,HEADER D. MACROREGION X SEC,216
Table 45,QST5. ABSOLUTE LIKEABILITY,Base: All respondents,HEADER A. GENERAL PROFILE - 1 WEEK PERIOD CUTS,216
Table 46,QST5. ABSOLUTE LIKEABILITY,Base: All respondents,HEADER B. LOCALE AND MACROREGION - 1 WEEK PERIOD CUTS,216
