C:\Users\pada2001\Desktop\Projects\2024\Wall E\Q1 2024\WallE-Q1-2024\WALL-E_A&C_Q1_2024_AdEval_GSaveXHearts.stp
START DATA,
ORDER 1234567890XV,
SERIAL NUMBER IN COLUMNS 1-10,
CARD CHARACTERS BINARY 300000,
TEMPORARY/9999999/,
F=ADF,
DI $RESP = $1-10,
DJ $Blank = 0,
DJ $SbjNum = $1-10,
DM $Q17i = $2398/1-9,
OM $A_Q75 = $23925/1,$23926/1,$23927/1,$23928/1,$23929/1,$23930/1,$23931/1,$23932/1,$Blank/9,$23924/1,$Blank/11-90,$23933/1,$Blank/92-98,$23934/1,$Blank/100-9999,
DM $Q10 = $586/1-9,
OM $A_Q75 = $102610-102613/1-9999,
OM $A_Q75 = $102614-102617/1-9999,
OM $A_Q75 = $102618-102621/1-9999,
OM $A_Q75 = $102622-102625/1-9999,
OM $A_Q75 = $102626-102629/1-9999,
OM $A_Q75 = $102630-102633/1-9999,
OM $A_Q75 = $102634-102637/1-9999,
OM $A_Q75 = $102638-102641/1-9999,
OM $A_Q75 = $102642-102645/1-9999,
OM $A_Q75 = $102646-102649/1-9999,
DI $T_Q1_1 = $115-117,
DM $Q2 = $119/1-9,
DJ $Q3 = $147-149,
DM $Q4 = $150/1-9,
DJ $Q187 = $23935-23937,
DM $SEC19 = $24781/1-9,
DM $T_Q8b2_1 = $Blank/1-4,$230/1,$231/1,$232/1,$233/1,$234/1,$235/1,$Blank/11-98,$236/1,
DM $T_Q8b2_2 = $Blank/1-4,$237/1,$238/1,$239/1,$240/1,$241/1,$242/1,$Blank/11-98,$243/1,
DM $T_Q8b2_4 = $Blank/1-4,$244/1,$245/1,$246/1,$247/1,$248/1,$249/1,$Blank/11-98,$250/1,
DM $T_Q8b2_9 = $Blank/1-4,$251/1,$252/1,$253/1,$254/1,$255/1,$256/1,$Blank/11-98,$257/1,
DM $T_Q8b2_10 = $Blank/1-4,$258/1,$259/1,$260/1,$261/1,$262/1,$263/1,$Blank/11-98,$264/1,
DM $T_Q8b2_8 = $Blank/1-4,$265/1,$266/1,$267/1,$268/1,$269/1,$270/1,$Blank/11-98,$271/1,
DM $T_Q8b2_11 = $Blank/1-4,$272/1,$273/1,$274/1,$275/1,$276/1,$277/1,$Blank/11-98,$278/1,
DM $T_Q8b2_91 = $Blank/1-4,$279/1,$280/1,$281/1,$282/1,$283/1,$284/1,$Blank/11-98,$285/1,
DM $T_Q8b2_92 = $Blank/1-4,$286/1,$287/1,$288/1,$289/1,$290/1,$291/1,$Blank/11-98,$292/1,
DM $Q8d = $309/1-9,
DM $T_Q8b1_1 = $Blank/1-4,$310/1,$311/1,$312/1,$313/1,$314/1,$315/1,$Blank/11-98,$316/1,
DM $T_Q8b1_2 = $Blank/1-4,$317/1,$318/1,$319/1,$320/1,$321/1,$322/1,$Blank/11-98,$323/1,
DM $T_Q8b1_4 = $Blank/1-4,$324/1,$325/1,$326/1,$327/1,$328/1,$329/1,$Blank/11-98,$330/1,
DM $T_Q8b1_9 = $Blank/1-4,$331/1,$332/1,$333/1,$334/1,$335/1,$336/1,$Blank/11-98,$337/1,
DM $T_Q8b1_10 = $Blank/1-4,$338/1,$339/1,$340/1,$341/1,$342/1,$343/1,$Blank/11-98,$344/1,
DM $T_Q8b1_8 = $Blank/1-4,$345/1,$346/1,$347/1,$348/1,$349/1,$350/1,$Blank/11-98,$351/1,
DM $T_Q8b1_11 = $Blank/1-4,$352/1,$353/1,$354/1,$355/1,$356/1,$357/1,$Blank/11-98,$358/1,
DM $T_Q8b1_91 = $Blank/1-4,$359/1,$360/1,$361/1,$362/1,$363/1,$364/1,$Blank/11-98,$365/1,
DM $T_Q8b1_92 = $Blank/1-4,$366/1,$367/1,$368/1,$369/1,$370/1,$371/1,$Blank/11-98,$372/1,
DM $Q8f = $389/1-9,
DM $I_1_A_Q193a = $399/1,$400/1,$401/1,$402/1,$403/1,$404/1,$405/1,$406/1,$407/1,$Blank/10-97,$408/1,
DM $I_2_A_Q193a = $419/1,$420/1,$421/1,$422/1,$423/1,$424/1,$425/1,$426/1,$427/1,$Blank/10-97,$428/1,
DM $I_4_A_Q193a = $439/1,$440/1,$441/1,$442/1,$443/1,$444/1,$445/1,$446/1,$447/1,$Blank/10-97,$448/1,
DM $I_9_A_Q193a = $459/1,$460/1,$461/1,$462/1,$463/1,$464/1,$465/1,$466/1,$467/1,$Blank/10-97,$468/1,
DM $I_10_A_Q193a = $479/1,$480/1,$481/1,$482/1,$483/1,$484/1,$485/1,$486/1,$487/1,$Blank/10-97,$488/1,
